+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Char_Buffer_System|width_adapter_001                                                                                                                 ; 122   ; 3              ; 0            ; 3              ; 99     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|width_adapter                                                                                                                     ; 122   ; 3              ; 0            ; 3              ; 90     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_mux_001|arb|adder                                                                                                        ; 32    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_mux_001|arb                                                                                                              ; 12    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_mux_001                                                                                                                  ; 931   ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_mux|arb|adder                                                                                                            ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_mux|arb                                                                                                                  ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_mux                                                                                                                      ; 235   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_demux_007                                                                                                                ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_demux_006                                                                                                                ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_demux_005                                                                                                                ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_demux_004                                                                                                                ; 102   ; 4              ; 2            ; 4              ; 197    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_demux_003                                                                                                                ; 92    ; 1              ; 2            ; 1              ; 90     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_demux_002                                                                                                                ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_demux_001                                                                                                                ; 120   ; 4              ; 2            ; 4              ; 233    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rsp_xbar_demux                                                                                                                    ; 120   ; 4              ; 2            ; 4              ; 233    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_mux_004|arb|adder                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_mux_004|arb                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_mux_004                                                                                                                  ; 199   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_mux_001|arb|adder                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_mux_001|arb                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_mux_001                                                                                                                  ; 235   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_mux|arb|adder                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_mux|arb                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_mux                                                                                                                      ; 235   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_demux_002                                                                                                                ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_demux_001                                                                                                                ; 126   ; 64             ; 2            ; 64             ; 929    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cmd_xbar_demux                                                                                                                    ; 120   ; 4              ; 2            ; 4              ; 233    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller_004|alt_rst_sync_uq1                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller_004                                                                                                                ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller_003|alt_rst_sync_uq1                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller_003                                                                                                                ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller_002|alt_rst_sync_uq1                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller_002                                                                                                                ; 17    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller_001|alt_rst_sync_uq1                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller_001                                                                                                                ; 17    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller|alt_rst_sync_uq1                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|rst_controller                                                                                                                    ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|burst_adapter_001|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                            ; 101   ; 3              ; 5            ; 3              ; 99     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|burst_adapter_001                                                                                                                 ; 101   ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                ; 92    ; 3              ; 5            ; 3              ; 90     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|burst_adapter                                                                                                                     ; 92    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_007|the_default_decode                                                                                                  ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_007                                                                                                                     ; 111   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_006|the_default_decode                                                                                                  ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_006                                                                                                                     ; 111   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_005|the_default_decode                                                                                                  ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_005                                                                                                                     ; 111   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_004|the_default_decode                                                                                                  ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_004                                                                                                                     ; 93    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_003|the_default_decode                                                                                                  ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_003                                                                                                                     ; 84    ; 0              ; 2            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_002|the_default_decode                                                                                                  ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_002                                                                                                                     ; 111   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_001|the_default_decode                                                                                                  ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router_001                                                                                                                     ; 111   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router|the_default_decode                                                                                                      ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|id_router                                                                                                                         ; 111   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|addr_router_002|the_default_decode                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|addr_router_002                                                                                                                   ; 93    ; 11             ; 5            ; 11             ; 99     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|addr_router_001|the_default_decode                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|addr_router_001                                                                                                                   ; 111   ; 0              ; 5            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|addr_router|the_default_decode                                                                                                    ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|addr_router                                                                                                                       ; 111   ; 0              ; 5            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pio_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                     ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pio_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                       ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pio_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                   ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pio_0_s1_translator_avalon_universal_slave_0_agent                                                                                ; 302   ; 39             ; 45           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                         ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0_avalon_ps2_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0_avalon_ps2_slave_translator_avalon_universal_slave_0_agent                                                                  ; 302   ; 39             ; 45           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent                                                   ; 302   ; 39             ; 45           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                               ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                 ; 133   ; 39             ; 0            ; 39             ; 92     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent|uncompressor                                             ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent                                                          ; 234   ; 22             ; 29           ; 22             ; 259    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                  ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent|uncompressor                              ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent                                           ; 200   ; 13             ; 21           ; 13             ; 223    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma_avalon_char_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                 ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma_avalon_char_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                             ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma_avalon_char_control_slave_translator_avalon_universal_slave_0_agent                                          ; 302   ; 39             ; 45           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                               ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                           ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                        ; 302   ; 39             ; 45           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                   ; 302   ; 39             ; 45           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent                                               ; 158   ; 35             ; 79           ; 35             ; 109    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu_data_master_translator_avalon_universal_master_0_agent                                                                        ; 195   ; 35             ; 84           ; 35             ; 143    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                 ; 195   ; 35             ; 84           ; 35             ; 143    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pio_0_s1_translator                                                                                                               ; 116   ; 7              ; 33           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0_avalon_ps2_slave_translator                                                                                                 ; 116   ; 6              ; 31           ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma_avalon_control_slave_translator                                                                                  ; 116   ; 7              ; 30           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_avalon_sram_slave_translator                                                                                         ; 81    ; 6              ; 14           ; 6              ; 56     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma_avalon_char_buffer_slave_translator                                                                          ; 63    ; 6              ; 19           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma_avalon_char_control_slave_translator                                                                         ; 116   ; 7              ; 31           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|onchip_memory_s1_translator                                                                                                       ; 116   ; 8              ; 20           ; 8              ; 85     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu_jtag_debug_module_translator                                                                                                  ; 116   ; 6              ; 23           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma_avalon_pixel_dma_master_translator                                                                               ; 83    ; 32             ; 2            ; 32             ; 74     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu_data_master_translator                                                                                                        ; 105   ; 25             ; 0            ; 25             ; 108    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu_instruction_master_translator                                                                                                 ; 105   ; 64             ; 0            ; 64             ; 108    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pio_0                                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|Incoming_Data_FIFO|auto_generated|dpfifo|wr_ptr                                                                             ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|Incoming_Data_FIFO|auto_generated|dpfifo|usedw_counter                                                                      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|Incoming_Data_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                         ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|Incoming_Data_FIFO|auto_generated|dpfifo|three_comparison                                                                   ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|Incoming_Data_FIFO|auto_generated|dpfifo|almost_full_comparer                                                               ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|Incoming_Data_FIFO|auto_generated|dpfifo|FIFOram|altsyncram1                                                                ; 38    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|Incoming_Data_FIFO|auto_generated|dpfifo|FIFOram                                                                            ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|Incoming_Data_FIFO|auto_generated|dpfifo                                                                                    ; 12    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|Incoming_Data_FIFO|auto_generated                                                                                           ; 12    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|PS2_Serial_Port|PS2_Command_Out                                                                                             ; 13    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|ps2_0|PS2_Serial_Port|PS2_Data_In                                                                                                 ; 7     ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
